Gene_ID,length,expression
b0001,66, 0.0
b0004,1287, 1099.0
b0005,297, 0.0
b0006,777, 20.1
b0007,1431, 0.0
b0008,954, 2133.0
b0011,714, 0.0
b0013,405, 0.0
b0014,1917, 2748.0
b0015,1131, 162.0
b0018,210, 0.0
b0019,1167, 0.0
b0020,906, 0.0
b0023,264, 3753.0
b0025,942, 0.0
b0027,495, 0.0
b0029,951, 59.0
b0030,915, 85.2
b0031,822, 201.0
b0033,3222, 298.0
b0034,396, 0.0
b0035,591, 0.0
b0037,1554, 0.0
b0038,1218, 0.0
b0039,1143, 0.0
b0042,942, 0.0
b0044,288, 0.0
b0045,1332, 0.0
b0047,1863, 0.0
b0048,480, 134.0
b0049,843, 32.3
b0054,2355, 26.7
b0055,816, 0.0
b0058,660, 0.0
b0060,2352, 0.0
b0061,696, 0.0
b0062,1503, 30.0
b0064,879, 0.0
b0065,765, 0.0
b0066,699, 0.0
b0069,1656, 0.0
b0070,1179, 0.0
b0071,606, 2547.0
b0075,87, 0.0
b0076,945, 0.0
b0078,492, 351.0
b0080,1005, 140.0
b0090,1068, 0.0
b0094,1263, 126.0
b0095,1152, 832.0
b0096,918, 0.0
b0097,513, 0.0
b0098,2706, 251.0
b0099,390, 0.0
b0101,198, 0.0
b0109,894, 135.0
b0111,855, 0.0
b0112,1374, 132.0
b0113,765, 38.9
b0115,1893, 1197.0
b0116,1425, 2564.0
b0117,1854, 0.0
b0118,2598, 3077.0
b0119,363, 0.0
b0120,795, 0.0
b0122,348, 0.0
b0123,1551, 174.0
b0124,2391, 67.0
b0125,537, 237.0
b0126,663, 938.0
b0128,771, 0.0
b0129,441, 0.0
b0132,903, 0.0
b0133,852, 387.0
b0135,1239, 0.0
b0136,597, 0.0
b0141,585, 0.0
b0142,480, 0.0
b0144,927, 0.0
b0145,456, 1251.0
b0146,705, 0.0
b0148,2430, 0.0
b0149,2535, 97.9
b0150,2244, 0.0
b0153,1983, 0.0
b0154,1281, 402.0
b0156,345, 302.0
b0157,624, 0.0
b0158,801, 0.0
b0160,1518, 0.0
b0161,1425, 647.0
b0162,1158, 0.0
b0163,387, 1543.0
b0164,813, 0.0
b0166,825, 802.0
b0168,795, 289.0
b0169,726, 4021.0
b0170,852, 2831.0
b0171,726, 161.0
b0172,558, 1417.0
b0173,1197, 0.0
b0177,2433, 167.0
b0179,1026, 375.0
b0183,597, 0.0
b0185,960, 714.0
b0186,2142, 0.0
b0187,390, 108.0
b0188,1299, 0.0
b0189,255, 254.0
b0192,711, 0.0
b0193,825, 0.0
b0194,1719, 781.0
b0195,708, 0.0
b0197,816, 3156.0
b0198,654, 0.0
b0200,576, 0.0
b0210,624, 0.0
b0211,1359, 0.0
b0212,756, 221.0
b0215,732, 0.0
b0217,786, 0.0
b0219,771, 0.0
b0220,474, 550.0
b0221,2445, 94.6
b0222,579, 932.0
b0225,279, 0.0
b0227,750, 0.0
b0228,498, 0.0
b0231,1056, 0.0
b0234,453, 0.0
b0237,1458, 807.0
b0238,459, 400.0
b0239,1245, 43.1
b0241,1056, 0.0
b0243,1254, 253.0
b0245,342, 0.0
b0249,240, 0.0
b0250,468, 0.0
b0252,822, 0.0
b0253,864, 0.0
b0254,894, 0.0
b0261,933, 27.2
b0262,1047, 0.0
b0267,1155, 0.0
b0269,1968, 0.0
b0273,1005, 0.0
b0277,627, 0.0
b0278,699, 0.0
b0281,1401, 0.0
b0287,615, 0.0
b0288,330, 0.0
b0289,711, 0.0
b0293,588, 0.0
b0294,591, 0.0
b0301,594, 0.0
b0304,1326, 0.0
b0305,855, 0.0
b0308,696, 0.0
b0310,669, 0.0
b0311,1671, 0.0
b0314,2034, 0.0
b0315,1089, 0.0
b0316,933, 0.0
b0317,498, 0.0
b0318,606, 0.0
b0321,1419, 0.0
b0324,1383, 0.0
b0325,1050, 2454.0
b0326,816, 0.0
b0329,276, 7005.0
b0330,1587, 0.0
b0331,891, 191.0
b0334,1452, 263.0
